train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.878788, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.838384, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.484848, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.707071, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=6, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.636364, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.262626, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.606061, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.575758, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.858586, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=5, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.424242, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=6, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.242424, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.282828, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.656566, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.111111, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.484848, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.686869, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.727273, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.595960, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.191919, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.606061, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.767677, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.787879, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.696970, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.636364, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.111111, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.545455, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.838384, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.606061, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.878788, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.545455, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.242424, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.484848, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.858586, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.050505, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.737374, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.191919, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=4, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.575758, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.828283, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.848485, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.454545, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.868687, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.818182, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.666667, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.595960, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.888889, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.898990, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.757576, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=5, auc=0.515152, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.606061, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.939394, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.363636, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.525253, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.949495, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.919192, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.858586, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.909091, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=3, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=3, auc=0.454545, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.595960, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.929293, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.777778, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.979798, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.959596, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.757576, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=4, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.646465, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=1.000000, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.969697, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.616162, ndcg=0.000000
train_epoch=1, train_step=1, auc=0.989899, ndcg=0.000000
train_epoch=1, train_step=2, auc=0.979798, ndcg=0.000000
